# Daikin dual controller separate-area topology
# Release: 2026-08-21-separate-areas-r10-r2
# Created: 2026-08-21 Europe/Helsinki

# Installable files:
127677fb722b498f0a733acd9372615b1c2e7de13affd4638621934697206b40  daikin_ml_multi.py
# - Reported physical fan_only acknowledges off + FAN without error: PASS
# - Active heating uses mediumHigh in normal auto, auto + fan and reheat: PASS
# - auto + fan idles with both units in fan_only at lowMedium: PASS
# - auto + fan idle ventilation continues during compressor minimum-off wait: PASS
# - Accepted conditioning demand interrupts auto + fan idle ventilation: PASS
# - auto + fan never commands physical auto or heat_cool: PASS
# - Shared fan modes clear stale temperature, Demand and Quiet intents: PASS
# - Shared fan modes are distinct from the timed post-cycle coil-dry state: PASS
# - Persisted Daikin2 summer target 18 C is canonicalized to 16 C before reconciliation: PASS
# - Direct/stale summer target 18 C is rejected and commanded back to 16 C: PASS
# - Demand expected 95 / actual 100 remains recoverable and later acknowledges: PASS
# - Valid Demand/mode/target/fan/Quiet mismatches never become terminal by timeout: PASS
# - Recovery cycles back off from 30 seconds to a five-minute cap: PASS
# - Unavailable entities wait without consuming attempts or sending commands: PASS
# - Fixed 16 C target mismatch remains in the same authoritative generation: PASS
# - Target acknowledgement window is extended before fail-tolerant recovery: PASS
# - Advertised unsupported values become terminal without repeated service spam: PASS
# - Climate min_temp above the required 16 C target is reported as a validation failure: PASS
# - Daikin1 rejects all logical cool/dry requests: PASS
# - Reconciler blocks direct Daikin1 cooling desired-state writes: PASS
# - Persisted Daikin1 cool/dry intents are discarded during load: PASS
# - Supervisor starts and reasserts summer conditioning on Daikin2: PASS
# - Dry fallback allocation contains only the configured drying unit: PASS
# - Daikin1-only configuration blocks cool with cooling_unit_unavailable: PASS
# - Daikin1-only configuration blocks dry with drying_unit_unavailable: PASS
# - Daikin2 humidity drying maps to native physical dry: PASS
# - Daikin2 humidity-dry device target is 16 C: PASS
# - Daikin2 advertised fan modes reproduced exactly: PASS
# - Drying level 2/5 resolves to exact lowMedium option: PASS
# - Daikin2 lowMedium fan is acknowledged before physical dry starts: PASS
# - Generic 2 and 2/5 aliases resolve only through advertised options: PASS
# - Unadvertised/missing fan options are never sent to climate.set_fan_mode: PASS
# - Unresolved active fan mode blocks compressor start without service retries: PASS
# - Every active heating path uses the exact advertised mediumHigh option: PASS
# - Daikin1 dry-mode reheat uses physical heat, 31 C and mediumHigh fan: PASS
# - Reheat starts from measured/projected approach to effective setpoint: PASS
# - Leaving dry for heat restores Auto before the new mode: PASS
# - Leaving dry for off restores Auto without delaying shutdown: PASS
# - Coil-dry fan_only restores automatic fan: PASS
# - Restart reconstructs physical dry + heat as logical dry/reheat: PASS
# - Demand/Quiet/fan acknowledgement precedes start mode and target: PASS
# - A newer off intent invalidates an older heat retry: PASS
# - Terminal failure is not requeued until desired generation changes: PASS
# - Per-unit minimum-on/off runtime timers: PASS
# - Load-before-save runtime persistence: PASS
# - Explicit defrost restart reconstruction: PASS
# - Daikin1 canonical explicit-defrost mapping uses sensor.daikin1_defrost: PASS
# - Stale recognized Daikin1 explicit True/False remains authoritative: PASS
# - Liquid debounce counts distinct reports, not evaluations: PASS
# - COP selector receives operating_mode=heat in optimizer auto mode: PASS
# - Allocation policies remain balanced/Daikin1-only/Daikin2-only: PASS
# - Daikin2-only heating keeps Daikin1 in fan_only at lowMedium: PASS
# - Daikin1 circulation power is included in Daikin2-only COP/energy scoring: PASS
# - Stale finite indoor value remains usable for comfort control: PASS
# - Stale recognized explicit defrost True/False remains authoritative: PASS
# - Confirmed outdoor allowlist accepts sensor.iv_tulo_lampotila: PASS
# - Daikin2 power/COP/explicit-defrost mappings: PASS
# - Power-weighted combined COP and live pre-learning visibility: PASS
# - Predictive reduction-only landing and all Demand step limits: PASS
# - Anomaly shutdown invariant shutdown_required=false: PASS
# - Watchdog remains alert-only and has no climate.turn_off action: PASS

# Watchdog climates (monitoring only; never commanded by watchdog):
# - climate.faikin_mqtt_hvac
# - climate.94a9903980ec_mqtt_hvac
